razvijenost_rank,jls,zupanija,razvojna_skupina,dohodak,prihodi,obrazovanje
1,Kostrena,Primorsko-goranska,8,119.349,119.45,140.04
2,Grad Zagreb,Grad Zagreb,8,117.633,133.66,137.36
3,Funtana – Fontane,Istarska,8,115.569,113.07,111.37
4,BALE - VALLE,Istarska,8,115.441,118.41,109.38
5,Omišalj,Primorsko-goranska,8,113.922,119.70,119.42
6,Medulin,Istarska,8,113.826,113.95,123.21
7,Sveta Nedjelja,Zagrebačka,8,113.524,128.02,115.06
8,Kolan,Zadarska,8,113.326,103.87,112.83
9,Samobor,Zagrebačka,8,113.014,128.19,118.23
10,Tar-Vabriga – Torre-Abrega,Istarska,8,112.901,109.71,103.60
11,Malinska-Dubašnica,Primorsko-goranska,8,112.891,113.95,114.17
12,Krk,Primorsko-goranska,8,112.797,115.31,112.40
13,Dubrovnik,Dubrovačko-neretvanska,8,112.591,114.56,131.26
14,POREČ - PARENZO,Istarska,8,112.580,118.50,114.55
15,Zaprešić,Zagrebačka,8,112.024,124.84,121.62
16,Kanfanar,Istarska,8,111.852,120.68,107.87
17,Varaždin,Varaždinska,8,111.831,123.00,126.50
18,Bol,Splitsko-dalmatinska,8,111.721,105.36,115.70
19,Opatija,Primorsko-goranska,8,111.613,117.65,129.78
20,Stupnik,Zagrebačka,8,111.499,113.29,108.70
21,Kastav,Primorsko-goranska,8,111.267,119.07,129.55
22,Vrbnik,Primorsko-goranska,8,111.261,112.64,116.65
23,Novalja,Ličko-senjska,8,111.184,105.61,109.15
24,Viškovo,Primorsko-goranska,8,111.160,111.06,117.49
25,ROVINJ - ROVIGNO,Istarska,8,111.155,120.73,116.57
26,Punat,Primorsko-goranska,8,110.881,118.86,116.33
27,Cres,Primorsko-goranska,8,110.848,116.90,115.21
28,Dobrinj,Primorsko-goranska,8,110.785,119.20,111.03
29,NOVIGRAD - CITTANOVA,Istarska,8,110.777,115.26,114.28
30,Baška,Primorsko-goranska,8,110.367,109.54,111.67
31,UMAG - UMAGO,Istarska,8,110.285,114.54,110.06
32,Župa Dubrovačka,Dubrovačko-neretvanska,8,110.191,110.64,117.17
33,VRSAR - ORSERA,Istarska,8,110.177,120.10,106.35
34,Sveti Petar u Šumi,Istarska,8,110.110,111.44,112.42
35,Velika Gorica,Zagrebačka,8,110.076,118.97,114.78
36,Konavle,Dubrovačko-neretvanska,8,109.858,111.92,117.68
37,Kršan,Istarska,8,109.775,116.63,104.35
38,FAŽANA - FASANA,Istarska,8,109.732,113.17,117.50
39,Čakovec,Međimurska,8,109.629,113.27,117.90
40,Buzet,Istarska,8,109.532,116.96,110.99
41,Zabok,Krapinsko-zagorska,8,109.527,120.05,115.01
42,Zadar,Zadarska,8,109.450,108.18,126.09
43,Tinjan,Istarska,8,109.415,111.39,109.09
44,Podstrana,Splitsko-dalmatinska,8,109.375,97.83,122.23
45,Sutivan,Splitsko-dalmatinska,8,109.362,101.27,114.70
46,Pazin,Istarska,8,109.344,117.01,116.90
47,Hvar,Splitsko-dalmatinska,8,109.222,107.28,114.03
48,Nin,Zadarska,8,109.186,104.04,109.95
49,Biograd na Moru,Zadarska,8,109.119,105.10,110.95
50,Mali Lošinj,Primorsko-goranska,8,108.803,116.59,112.96
51,VIŽINADA - VISINADA,Istarska,8,108.757,113.24,105.87
52,Makarska,Splitsko-dalmatinska,8,108.732,103.36,116.88
53,Dugo Selo,Zagrebačka,8,108.389,110.57,110.47
54,Koprivnica,Koprivničko-križevačka,8,108.376,117.12,118.27
55,KAŠTELIR-LABINCI - CASTELLIERE-S. DOMENICA,Istarska,8,108.262,104.70,105.52
56,LIŽNJAN - LISIGNANO,Istarska,8,108.138,107.45,112.43
57,Bakar,Primorsko-goranska,8,108.105,111.91,112.11
58,PULA - POLA,Istarska,8,108.066,116.05,120.15
59,Dugopolje,Splitsko-dalmatinska,8,107.872,101.85,101.49
60,Šenkovec,Međimurska,8,107.839,114.18,116.08
61,Matulji,Primorsko-goranska,8,107.654,114.01,117.66
62,Marčana,Istarska,8,107.601,111.31,109.56
63,Čavle,Primorsko-goranska,8,107.562,112.19,112.16
64,Pićan,Istarska,8,107.454,110.14,107.61
65,Rijeka,Primorsko-goranska,8,107.420,120.68,128.57
66,Žminj,Istarska,8,107.405,113.34,104.78
67,Solin,Splitsko-dalmatinska,8,107.360,103.95,115.12
68,Stubičke Toplice,Krapinsko-zagorska,8,107.356,117.42,111.35
69,Krapina,Krapinsko-zagorska,7,107.294,116.98,112.64
70,Milna,Splitsko-dalmatinska,7,107.107,112.88,104.95
71,Brdovec,Zagrebačka,7,106.994,115.56,107.18
72,VIŠNJAN - VISIGNANO,Istarska,7,106.983,112.97,103.51
73,Split,Splitsko-dalmatinska,7,106.955,111.12,130.66
74,Labin,Istarska,7,106.806,119.34,115.23
75,Jastrebarsko,Zagrebačka,7,106.774,114.78,108.35
76,Osijek,Osječko-baranjska,7,106.768,116.92,124.60
77,Oroslavje,Krapinsko-zagorska,7,106.728,115.71,109.94
78,Klis,Splitsko-dalmatinska,7,106.635,100.71,109.08
79,Ston,Dubrovačko-neretvanska,7,106.634,113.72,105.92
80,Supetar,Splitsko-dalmatinska,7,106.629,104.46,111.74
81,Gospić,Ličko-senjska,7,106.492,112.38,114.29
82,Karlovac,Karlovačka,7,106.481,116.71,115.72
83,Postira,Splitsko-dalmatinska,7,106.412,102.27,112.40
84,VODNJAN - DIGNANO,Istarska,7,106.347,103.36,105.34
85,Strahoninec,Međimurska,7,106.260,111.18,107.90
86,Sveti Lovreč,Istarska,7,106.136,113.39,100.69
87,Baška Voda,Splitsko-dalmatinska,7,106.131,95.34,114.03
88,Crikvenica,Primorsko-goranska,7,106.100,108.65,116.69
89,Karojba,Istarska,7,106.100,109.85,103.89
90,Svetvinčenat,Istarska,7,106.016,107.89,103.50
91,Gračišće,Istarska,7,105.917,112.34,105.86
92,Klana,Primorsko-goranska,7,105.806,110.51,108.63
93,Lopar,Primorsko-goranska,7,105.775,99.46,103.53
94,BRTONIGLA - VERTENEGLIO,Istarska,7,105.772,103.48,100.84
95,Klinča Sela,Zagrebačka,7,105.760,110.76,103.51
96,Jasenice,Zadarska,7,105.744,108.86,98.86
97,Lovran,Primorsko-goranska,7,105.718,114.81,118.76
98,Tkon,Zadarska,7,105.717,97.27,105.96
99,Sveta Nedelja,Istarska,7,105.691,111.04,106.19
100,Bistra,Zagrebačka,7,105.690,111.30,102.30
101,Ludbreg,Varaždinska,7,105.674,110.56,105.45
102,Zemunik Donji,Zadarska,7,105.664,102.10,98.27
103,Brela,Splitsko-dalmatinska,7,105.658,96.72,112.58
104,Ivanić-Grad,Zagrebačka,7,105.635,111.35,108.58
105,Kraljevica,Primorsko-goranska,7,105.552,111.50,116.83
106,Sukošan,Zadarska,7,105.520,99.47,106.30
107,Šibenik,Šibensko-kninska,7,105.516,109.96,118.30
108,Pušća,Zagrebačka,7,105.444,112.88,102.29
109,Privlaka,Zadarska,7,105.394,97.48,110.38
110,Barban,Istarska,7,105.359,115.54,107.96
111,Hum na Sutli,Krapinsko-zagorska,7,105.333,115.22,99.83
112,Povljana,Zadarska,7,105.308,99.92,111.21
113,MURTER - KORNATI,Šibensko-kninska,7,105.276,98.98,110.95
114,Jelsa,Splitsko-dalmatinska,7,105.171,97.08,116.44
115,Krapinske Toplice,Krapinsko-zagorska,7,105.141,115.70,105.66
116,GROŽNJAN - GRISIGNANA,Istarska,7,105.100,101.18,104.18
117,Korčula,Dubrovačko-neretvanska,7,105.072,98.21,118.40
118,Rab,Primorsko-goranska,7,104.992,108.30,107.49
119,Dugi Rat,Splitsko-dalmatinska,7,104.802,100.99,112.12
120,Marija Gorica,Zagrebačka,7,104.785,110.90,103.96
121,Tučepi,Splitsko-dalmatinska,7,104.762,95.72,112.04
122,Stari Grad,Splitsko-dalmatinska,7,104.683,101.34,110.09
123,Duga Resa,Karlovačka,7,104.636,113.71,107.19
124,Primošten,Šibensko-kninska,7,104.620,99.97,107.21
125,Kali,Zadarska,7,104.607,108.89,103.98
126,Mošćenička Draga,Primorsko-goranska,7,104.550,108.90,116.95
127,Bilice,Šibensko-kninska,7,104.509,96.86,107.24
128,Ivanec,Varaždinska,7,104.496,109.88,103.05
129,Prelog,Međimurska,7,104.448,106.33,104.45
130,Križevci,Koprivničko-križevačka,7,104.412,105.82,107.59
131,Jelenje,Primorsko-goranska,7,104.403,108.63,104.27
132,Gornji Kneginec,Varaždinska,7,104.360,110.22,101.40
133,Sveti Ivan Zelina,Zagrebačka,7,104.326,107.87,101.82
134,Poličnik,Zadarska,7,104.302,99.18,98.20
135,Sveti Filip i Jakov,Zadarska,7,104.249,96.19,103.15
136,Jakovlje,Zagrebačka,6,104.169,107.64,97.29
137,Vis,Splitsko-dalmatinska,6,104.137,104.08,113.92
138,Fužine,Primorsko-goranska,6,104.069,123.85,104.19
139,Plitvička Jezera,Ličko-senjska,6,104.069,107.63,102.16
140,Zlatar Bistrica,Krapinsko-zagorska,6,104.065,110.76,105.74
141,Novi Vinodolski,Primorsko-goranska,6,103.950,110.50,111.03
142,Sveti Ilija,Varaždinska,6,103.925,109.33,100.20
143,Starigrad,Zadarska,6,103.869,107.36,103.26
144,Vinkovci,Vukovarsko-srijemska,6,103.825,105.89,114.46
145,Lupoglav,Istarska,6,103.817,111.27,100.92
146,Omiš,Splitsko-dalmatinska,6,103.799,99.89,107.86
147,BUJE - BUIE,Istarska,6,103.776,105.63,105.79
148,Trogir,Splitsko-dalmatinska,6,103.769,99.94,114.10
149,Vodice,Šibensko-kninska,6,103.652,95.50,109.70
150,Pregrada,Krapinsko-zagorska,6,103.613,107.54,99.63
151,Luka,Zagrebačka,6,103.605,109.53,97.71
152,Bjelovar,Bjelovarsko-bilogorska,6,103.599,107.20,109.49
153,Delnice,Primorsko-goranska,6,103.588,112.98,108.28
154,Marija Bistrica,Krapinsko-zagorska,6,103.586,108.08,100.35
155,Cerovlje,Istarska,6,103.559,108.91,105.18
156,Lastovo,Dubrovačko-neretvanska,6,103.481,103.66,114.55
157,Nerežišća,Splitsko-dalmatinska,6,103.458,100.16,101.15
158,Zlatar,Krapinsko-zagorska,6,103.450,104.66,101.67
159,Preko,Zadarska,6,103.434,111.58,112.52
160,Trnovec Bartolovečki,Varaždinska,6,103.378,108.81,99.57
161,Bibinje,Zadarska,6,103.367,94.95,100.77
162,Rakovica,Karlovačka,6,103.362,106.77,95.17
163,Veliko Trgovišće,Krapinsko-zagorska,6,103.322,106.87,101.40
164,Donja Stubica,Krapinsko-zagorska,6,103.307,105.26,103.45
165,Pašman,Zadarska,6,103.307,102.89,104.36
166,Tribunj,Šibensko-kninska,6,103.306,92.39,107.14
167,Pakoštane,Zadarska,6,103.290,92.27,100.25
168,Tisno,Šibensko-kninska,6,103.275,98.24,106.49
169,Kaštela,Splitsko-dalmatinska,6,103.259,99.19,111.94
170,Sveti Križ Začretje,Krapinsko-zagorska,6,103.200,107.15,99.27
171,Blato,Dubrovačko-neretvanska,6,103.125,102.23,108.72
172,Tuhelj,Krapinsko-zagorska,6,103.107,103.28,96.81
173,Konjščina,Krapinsko-zagorska,6,103.094,111.10,101.55
174,Novi Marof,Varaždinska,6,103.005,108.67,99.89
175,Radoboj,Krapinsko-zagorska,6,102.953,108.80,100.11
176,Orebić,Dubrovačko-neretvanska,6,102.908,93.51,114.23
177,Raša,Istarska,6,102.898,114.41,103.37
178,Varaždinske Toplice,Varaždinska,6,102.875,111.81,100.04
179,Pisarovina,Zagrebačka,6,102.862,103.96,95.64
180,Sračinec,Varaždinska,6,102.860,103.05,94.80
181,Vrsi,Zadarska,6,102.821,93.07,99.93
182,Ogulin,Karlovačka,6,102.776,108.43,104.99
183,OPRTALJ - PORTOLE,Istarska,6,102.768,100.62,106.40
184,Požega,Požeško-slavonska,6,102.730,106.12,115.68
185,Pag,Zadarska,6,102.715,104.29,104.45
186,Vinodolska Općina,Primorsko-goranska,6,102.703,104.58,104.07
187,Lovinac,Ličko-senjska,6,102.696,96.09,100.98
188,Đurđevac,Koprivničko-križevačka,6,102.652,99.16,104.95
189,Rogoznica,Šibensko-kninska,6,102.646,104.12,104.30
190,Ljubešćica,Varaždinska,6,102.633,106.41,95.35
191,Daruvar,Bjelovarsko-bilogorska,6,102.607,107.31,111.53
192,Sisak,Sisačko-moslavačka,6,102.537,114.60,110.24
193,Sveti Juraj na Bregu,Međimurska,6,102.535,97.66,97.95
194,Bedenica,Zagrebačka,6,102.526,105.46,96.15
195,Bedekovčina,Krapinsko-zagorska,6,102.510,106.25,97.74
196,Vrbovec,Zagrebačka,6,102.507,104.86,102.11
197,Virovitica,Virovitičko-podravska,6,102.504,106.95,109.04
198,Seget,Splitsko-dalmatinska,6,102.502,99.73,108.10
199,Dubrovačko Primorje,Dubrovačko-neretvanska,6,102.470,110.64,107.99
200,MOTOVUN - MONTONA,Istarska,6,102.456,100.21,101.05
201,Beretinec,Varaždinska,6,102.376,106.22,94.92
202,Klanjec,Krapinsko-zagorska,6,102.262,111.38,98.35
203,Okrug,Splitsko-dalmatinska,5,102.261,95.89,117.08
204,Draganić,Karlovačka,5,102.259,103.32,100.81
205,Nedelišće,Međimurska,5,102.246,101.36,99.13
206,Mljet,Dubrovačko-neretvanska,5,102.117,105.95,104.07
207,Veliki Bukovec,Varaždinska,5,102.113,104.95,93.21
208,Donji Kraljevec,Međimurska,5,102.032,103.88,100.58
209,Posedarje,Zadarska,5,101.973,100.24,97.00
210,Polača,Zadarska,5,101.932,93.37,97.73
211,Ozalj,Karlovačka,5,101.928,106.54,100.60
212,Komiža,Splitsko-dalmatinska,5,101.854,110.70,106.73
213,Vidovec,Varaždinska,5,101.774,103.02,97.60
214,Đurmanec,Krapinsko-zagorska,5,101.771,105.96,97.95
215,Trpanj,Dubrovačko-neretvanska,5,101.764,94.25,123.48
216,Vinica,Varaždinska,5,101.636,101.86,95.95
217,Podgora,Splitsko-dalmatinska,5,101.591,95.03,112.41
218,Kalinovac,Koprivničko-križevačka,5,101.569,97.75,100.98
219,Kutina,Sisačko-moslavačka,5,101.558,106.82,105.95
220,Križ,Zagrebačka,5,101.512,105.17,98.59
221,Sveta Marija,Međimurska,5,101.481,108.77,98.41
222,Lumbarda,Dubrovačko-neretvanska,5,101.444,88.87,106.89
223,Kloštar Ivanić,Zagrebačka,5,101.416,102.23,97.81
224,Kravarsko,Zagrebačka,5,101.411,106.71,92.33
225,Vir,Zadarska,5,101.407,91.61,100.68
226,Petrovsko,Krapinsko-zagorska,5,101.382,106.63,98.64
227,Zadvarje,Splitsko-dalmatinska,5,101.372,99.77,114.34
228,Rugvica,Zagrebačka,5,101.344,102.31,93.57
229,Slavonski Brod,Brodsko-posavska,5,101.301,103.38,111.18
230,Jesenje,Krapinsko-zagorska,5,101.273,104.43,98.37
231,Drniš,Šibensko-kninska,5,101.268,108.82,106.53
232,Klenovnik,Varaždinska,5,101.130,103.72,95.19
233,Gornja Stubica,Krapinsko-zagorska,5,100.943,103.79,96.06
234,Antunovac,Osječko-baranjska,5,100.873,102.84,95.86
235,Sinj,Splitsko-dalmatinska,5,100.823,99.84,106.73
236,Škabrnja,Zadarska,5,100.818,102.40,92.72
237,Ražanac,Zadarska,5,100.815,98.06,102.53
238,Galovac,Zadarska,5,100.779,98.35,92.63
239,Koprivnički Ivanec,Koprivničko-križevačka,5,100.701,98.09,97.51
240,Smokvica,Dubrovačko-neretvanska,5,100.641,90.46,110.33
241,Našice,Osječko-baranjska,5,100.560,103.21,107.26
242,Dekanovec,Međimurska,5,100.533,90.50,96.36
243,Molve,Koprivničko-križevačka,5,100.529,89.46,94.21
244,Dubravica,Zagrebačka,5,100.506,107.12,97.75
245,Pučišća,Splitsko-dalmatinska,5,100.479,98.94,102.78
246,Dicmo,Splitsko-dalmatinska,5,100.442,94.71,94.15
247,Sali,Zadarska,5,100.426,114.74,107.80
248,Ploče,Dubrovačko-neretvanska,5,100.388,106.26,112.33
249,Josipdol,Karlovačka,5,100.385,101.38,96.89
250,Sveti Martin na Muri,Međimurska,5,100.356,93.14,96.83
251,Novigrad,Zadarska,5,100.302,103.52,95.67
252,Vukovar,Vukovarsko-srijemska,5,100.291,107.70,109.38
253,Maruševec,Varaždinska,5,100.285,103.12,93.60
254,Kumrovec,Krapinsko-zagorska,5,100.281,105.93,95.78
255,Kotoriba,Međimurska,5,100.238,97.31,94.25
256,Petrijanec,Varaždinska,5,100.226,94.34,93.53
257,Orahovica,Virovitičko-podravska,5,100.201,103.84,105.18
258,Brckovljani,Zagrebačka,5,100.159,98.45,95.74
259,Petrinja,Sisačko-moslavačka,5,100.147,106.76,101.97
260,Slunj,Karlovačka,5,100.145,108.57,99.92
261,Pakrac,Požeško-slavonska,5,100.141,104.17,100.20
262,Kraljevec na Sutli,Krapinsko-zagorska,5,100.139,99.99,91.72
263,Barilović,Karlovačka,5,100.124,102.97,95.62
264,Senj,Ličko-senjska,5,100.107,108.30,107.05
265,Novi Golubovec,Krapinsko-zagorska,5,100.072,106.46,95.06
266,Donja Dubrava,Međimurska,5,100.054,100.24,99.31
267,Skrad,Primorsko-goranska,5,100.036,121.00,108.57
268,Ravna Gora,Primorsko-goranska,5,100.034,111.12,100.58
269,Čazma,Bjelovarsko-bilogorska,5,100.028,100.70,96.97
270,Lekenik,Sisačko-moslavačka,4,99.997,105.98,94.01
271,Popovača,Sisačko-moslavačka,4,99.976,101.55,97.16
272,Vela Luka,Dubrovačko-neretvanska,4,99.958,96.03,107.67
273,Belica,Međimurska,4,99.898,97.92,94.70
274,Kamanje,Karlovačka,4,99.887,91.62,102.11
275,Mala Subotica,Međimurska,4,99.840,92.00,95.76
276,Bilje,Osječko-baranjska,4,99.829,103.88,102.69
277,Opuzen,Dubrovačko-neretvanska,4,99.722,95.41,111.59
278,Hrašćina,Krapinsko-zagorska,4,99.721,98.71,92.60
279,Pribislavec,Međimurska,4,99.718,92.62,95.69
